SERIAL_NUMBER,PIN_CODE,VALUE_ATOM,STATUS
SN-6975396204,268781356272,5,UNUSED
SN-7002326500,125112952596,10,UNUSED
SN-4827839677,720313421404,5,UNUSED
SN-1090617602,581904775717,5,UNUSED
SN-4438717291,963844003730,50,UNUSED
SN-2433445365,425788873879,10,UNUSED
SN-3924139112,121568079255,5,UNUSED
SN-7316395101,345566541865,10,UNUSED
SN-7039621719,665691900685,10,UNUSED
SN-4930693408,450318076185,50,UNUSED
SN-1255522826,233414932663,20,UNUSED
SN-6844604608,743631309924,50,UNUSED
SN-3152770781,812925643149,5,UNUSED
SN-4336770834,459906774359,10,UNUSED
SN-5129704220,890274239506,10,UNUSED
SN-6068931972,959620252138,10,UNUSED
SN-7856952105,234913868028,10,UNUSED
SN-4779790011,746528847351,10,UNUSED
SN-9752742111,907967110057,10,UNUSED
SN-3461253795,140545230248,20,UNUSED
SN-8479363924,557433082578,10,UNUSED
SN-3298078821,140643531181,10,UNUSED
SN-9508200131,013313353398,5,UNUSED
SN-2327499691,598023570239,50,UNUSED
SN-1477744974,936965263770,20,UNUSED
SN-2235697548,283261912969,50,UNUSED
SN-6943065253,680128886719,50,UNUSED
SN-4631846209,148205412072,20,UNUSED
SN-2439589811,779061496150,50,UNUSED
SN-1558405861,210998320289,10,UNUSED
SN-8689167285,910280220955,50,UNUSED
SN-4858104341,471132367245,50,UNUSED
SN-2293170859,855951012650,50,UNUSED
SN-6865117604,463101068888,50,UNUSED
SN-9811819455,551196313258,20,UNUSED
SN-3400447766,203004222019,5,UNUSED
SN-2451557387,052230436675,5,UNUSED
SN-2273834748,440020333213,5,UNUSED
SN-3854257562,720616263724,50,UNUSED
SN-8044141445,235108547750,5,UNUSED
SN-4322664181,746328986344,20,UNUSED
SN-6484255862,388785066179,10,UNUSED
SN-6162014491,093411100733,50,UNUSED
SN-4540285471,703051215518,5,UNUSED
SN-7681752088,860311168468,10,UNUSED
SN-9864577046,436329983736,5,UNUSED
SN-8095353341,126730396930,20,UNUSED
SN-6369953197,946571669557,5,UNUSED
SN-5040838277,629926208559,5,UNUSED
SN-9299032419,034445752525,50,UNUSED
SN-4340663858,993351875689,20,UNUSED
SN-8734602084,598969074582,10,UNUSED
SN-9551518775,518688787214,10,UNUSED
SN-7907021625,098213030740,50,UNUSED
SN-4016413226,278813373289,5,UNUSED
SN-2743924396,427856219973,10,UNUSED
SN-4167930458,331044442843,10,UNUSED
SN-9952448885,826316690967,50,UNUSED
SN-6243253796,057741484474,5,UNUSED
SN-6898583148,819987727868,20,UNUSED
SN-3607855952,383916166603,50,UNUSED
SN-2329184537,379977844145,50,UNUSED
SN-6371822416,935357954315,50,UNUSED
SN-5374938701,146369313180,20,UNUSED
SN-9879704571,335285771507,20,UNUSED
SN-5032163257,603682252347,50,UNUSED
SN-5725122796,142753622168,10,UNUSED
SN-2403319779,921729965828,20,UNUSED
SN-3451783777,430071506704,10,UNUSED
SN-4016006399,794342264906,20,UNUSED
SN-1377069035,770752607070,20,UNUSED
SN-7944320821,393504804405,10,UNUSED
SN-6543976375,222073248307,20,UNUSED
SN-7081252561,982555295537,10,UNUSED
SN-5868900046,994665024973,50,UNUSED
SN-1504474123,369786443957,50,UNUSED
SN-3553778290,014878356711,50,UNUSED
SN-2465225339,456588401222,10,UNUSED
SN-4655295364,086415384929,10,UNUSED
SN-6208213265,677352629830,20,UNUSED
SN-1526001739,593155689666,5,UNUSED
SN-5530320517,832030843527,5,UNUSED
SN-6873172540,163590088295,20,UNUSED
SN-4357039573,185896359104,5,UNUSED
SN-7109978514,383935844300,10,UNUSED
SN-4305736151,766881518554,10,UNUSED
SN-3105442825,978082705381,10,UNUSED
SN-6691902626,677509095957,5,UNUSED
SN-9611974611,230185297342,50,UNUSED
SN-3073953239,372576302173,5,UNUSED
SN-5780675360,120900281850,5,UNUSED
SN-7927753545,447438212264,10,UNUSED
SN-3010770120,675781488621,20,UNUSED
SN-5247300898,973514706083,10,UNUSED
SN-4092051899,537446581155,20,UNUSED
SN-5717207036,499083357065,50,UNUSED
SN-5455915520,944248557783,10,UNUSED
SN-1236681550,526089916501,5,UNUSED
SN-6500741359,346993720080,5,UNUSED
SN-9845171021,358067814058,5,UNUSED
SN-5252865716,811364906389,50,UNUSED
SN-5524054293,814556515947,50,UNUSED
SN-4748800566,169935163375,10,UNUSED
SN-8367846886,657777848717,20,UNUSED
SN-7843957910,445019844304,5,UNUSED
SN-2338311340,935781051071,20,UNUSED
SN-6012454065,767322766704,20,UNUSED
SN-8877228738,563476017485,50,UNUSED
SN-4385706965,509988051531,10,UNUSED
SN-3459825424,278062774863,50,UNUSED
SN-3454669314,137628323477,50,UNUSED
SN-6163225555,981275230363,50,UNUSED
SN-2390375987,641080926787,5,UNUSED
SN-1115224717,855087370376,50,UNUSED
SN-2191491996,332258777864,5,UNUSED
SN-1090744135,158806879102,10,UNUSED
SN-6199995283,075099317281,5,UNUSED
SN-2659198293,789839357546,20,UNUSED
SN-5962587487,345129820569,50,UNUSED
SN-3223975297,902557778740,20,UNUSED
SN-1588922038,831602928345,50,UNUSED
SN-1472036417,049140710274,20,UNUSED
SN-7348144383,454845135956,20,UNUSED
SN-3345316492,862894939838,20,UNUSED
SN-2507911816,672381756080,10,UNUSED
SN-4364341014,056995939574,50,UNUSED
SN-7711140129,525063020990,50,UNUSED
SN-2014231964,211875124804,10,UNUSED
SN-7763231442,169869347934,50,UNUSED
SN-2068132647,679873919986,50,UNUSED
SN-8277103006,641807444981,20,UNUSED
SN-2143590476,233409250190,10,UNUSED
SN-3277765554,902608313905,20,UNUSED
SN-4357165671,765042010471,50,UNUSED
SN-5697382552,824793989420,5,UNUSED
SN-4975330598,309715405940,50,UNUSED
SN-6477062324,622011029242,10,UNUSED
SN-3444343595,057793759501,5,UNUSED
SN-6223028681,483650190067,5,UNUSED
SN-7606629681,388424900346,5,UNUSED
SN-2106953878,172383696110,50,UNUSED
SN-3244922960,133337660772,50,UNUSED
SN-2242827947,188348817726,20,UNUSED
SN-3226886085,058596331171,20,UNUSED
SN-4521883060,572345410645,50,UNUSED
SN-7655929998,265932080914,5,UNUSED
SN-3143508130,173033872091,10,UNUSED
SN-4786927828,622245246097,20,UNUSED
SN-6411280584,639354226786,5,UNUSED
SN-6061818919,649265553102,20,UNUSED
SN-1956710037,109357837666,5,UNUSED
SN-6536896493,971918097466,5,UNUSED
SN-8558059919,602792470510,10,UNUSED
SN-9774895052,308327709272,10,UNUSED
SN-2960528608,228247570933,10,UNUSED
SN-2784923047,368358935842,10,UNUSED
SN-1067916735,868697971881,20,UNUSED
SN-8809199421,254890647811,50,UNUSED
SN-2639075324,374659763968,20,UNUSED
SN-8933704753,483398673443,50,UNUSED
SN-1263982899,302739079950,50,UNUSED
SN-5965889767,312895332041,50,UNUSED
SN-7328474676,804415965337,10,UNUSED
SN-6272618555,859643410656,50,UNUSED
SN-7509941180,377140471001,10,UNUSED
SN-3657287686,450567190333,10,UNUSED
SN-5928715577,463782311157,20,UNUSED
SN-4568479887,227224003508,50,UNUSED
SN-8283915876,225578715575,20,UNUSED
SN-7740973771,008398171770,50,UNUSED
SN-7266875212,199755480877,10,UNUSED
SN-1068211371,947175874976,50,UNUSED
SN-7199814421,339020882371,20,UNUSED
SN-1321071505,993479270917,20,UNUSED
SN-2560767962,695359983166,20,UNUSED
SN-2998090965,510785035797,10,UNUSED
SN-5369951225,792164764029,10,UNUSED
SN-5130514340,765994742578,20,UNUSED
SN-8081297753,910114083663,20,UNUSED
SN-3761591330,302925031005,5,UNUSED
SN-2007973987,295053857605,50,UNUSED
SN-7089468588,405116898397,5,UNUSED
SN-4088313257,641790681657,5,UNUSED
SN-7261157774,305503211761,20,UNUSED
SN-4076198384,995164325287,10,UNUSED
SN-2231225687,475223844027,5,UNUSED
SN-6386385263,030652248618,50,UNUSED
SN-4837404370,417926176581,10,UNUSED
SN-5901638010,407702578629,5,UNUSED
SN-1280814395,254921149606,5,UNUSED
SN-1915118950,037025056403,20,UNUSED
SN-1016318272,932512388793,50,UNUSED
SN-2564435106,559089323221,50,UNUSED
SN-2723405977,703350969252,20,UNUSED
SN-1676183185,808435560648,10,UNUSED
SN-5517375554,762852539710,10,UNUSED
SN-8834251902,111417285897,10,UNUSED
SN-8757020362,374438641715,10,UNUSED
SN-3063655809,010114064631,50,UNUSED
SN-1263089390,030594852399,5,UNUSED
SN-8205688314,367435872974,20,UNUSED
SN-5694008297,960930570513,20,UNUSED
SN-3679840644,820918137597,10,UNUSED
SN-8449735603,525910077198,50,UNUSED
SN-3564614094,676085674870,20,UNUSED
SN-5420922400,642855200953,50,UNUSED
SN-1405517517,809428578616,50,UNUSED
SN-7172416404,392844491015,5,UNUSED
SN-4168211770,674757314709,20,UNUSED
SN-6837148482,520005275364,20,UNUSED
SN-5959117534,807585354407,20,UNUSED
SN-8374003738,112586275227,20,UNUSED
SN-3607705867,174170483088,50,UNUSED
SN-4319034624,819366734295,5,UNUSED
SN-9437800784,710800844524,5,UNUSED
SN-3122183083,485425237284,10,UNUSED
SN-6717206248,270312972460,50,UNUSED
SN-2823122502,508214235671,20,UNUSED
SN-6626004670,542538333219,20,UNUSED
SN-6936047768,546142058962,50,UNUSED
SN-9105077677,497342611916,50,UNUSED
SN-7589428299,856005102667,5,UNUSED
SN-4871372448,958684247361,20,UNUSED
SN-1708218684,825685262543,20,UNUSED
SN-2199303876,844747981551,20,UNUSED
SN-8578132956,573667475129,20,UNUSED
SN-8970501970,337526029996,20,UNUSED
SN-1503812445,617798521697,20,UNUSED
SN-3638945429,682805127532,10,UNUSED
SN-1364446473,299211095358,50,UNUSED
SN-1143226060,279294914563,10,UNUSED
SN-8284100363,610119543946,10,UNUSED
SN-1192437933,601036613737,20,UNUSED
SN-3336157914,244854113502,50,UNUSED
SN-7320104463,161356172932,20,UNUSED
SN-1745250554,868042408661,5,UNUSED
SN-9905257217,420574747971,20,UNUSED
SN-2989007384,021554682179,20,UNUSED
SN-1933912519,282154666185,20,UNUSED
SN-5286800093,470658668281,10,UNUSED
SN-7534765028,688337570193,10,UNUSED
SN-4968324680,790005756121,20,UNUSED
SN-1312382451,946862525691,50,UNUSED
SN-1508077629,685567966707,50,UNUSED
SN-3730329287,022774215017,5,UNUSED
SN-8961029592,650617984464,5,UNUSED
SN-7801004723,949901767466,10,UNUSED
SN-2148143859,067483608684,10,UNUSED
SN-1533524645,929737396118,10,UNUSED
SN-7468163055,802964388857,20,UNUSED
SN-8400119588,519449483464,10,UNUSED
SN-1094351461,972451685522,20,UNUSED
SN-3170192876,258576759565,5,UNUSED
SN-5986914105,310620531125,10,UNUSED
SN-7944386995,427790531257,10,UNUSED
SN-6843292179,681947486461,10,UNUSED
SN-6408947165,663182847128,20,UNUSED
SN-7975258958,332181005690,10,UNUSED
SN-2121730041,514534410886,20,UNUSED
SN-5261905669,043075759138,20,UNUSED
SN-9124383703,594245668228,20,UNUSED
SN-2989975673,275656500027,5,UNUSED
SN-7075174361,088158081217,10,UNUSED
